"Reporter","Partner","Group_Code","Description","Value","Growth","Growth4Graph","AverageGrowth","RCA","RCA4Graph","Quadrant","x","y"
"Viet Nam","Lao PDR","8","Hides and Skins",580.30,"Infinity",100.00,34.82,1.61475e-04,1.61475e-04,"INTRO",-1,1
"Viet Nam","Lao PDR","9","Wood",42287474.70,"-46.6658",-46.66,34.82,4.94,4.94,"COW",2,-1
"Viet Nam","Myanmar","1","Animal",3819547.00,"107.1843",100.00,34.36,2.34,2.34,"STAR",1,1
"Viet Nam","Myanmar","10","Textiles and Clothing",931957.33,"5.0438",5.04,34.36,0.08,0.08,"DOG",-2,-1
"Viet Nam","Myanmar","11","Footwear",87791.31,"221.7246",100.00,34.36,0.15,0.15,"INTRO",-1,2
"Viet Nam","Myanmar","12","Stone and Glass",14683.90,"-41.5961",-41.59,34.36,0.01,0.01,"DOG",-1,-1
"Viet Nam","Myanmar","13","Metals",39776716.02,"89.0669",89.06,34.36,3.16,3.16,"STAR",1,1
"Viet Nam","Myanmar","14","Machinery/Electrical",2164721.20,"45.1912",45.19,34.36,0.04,0.04,"INTRO",-1,2
"Viet Nam","Myanmar","16","Miscellaneous",8253009.71,"45.7761",45.77,34.36,1.06,1.06,"STAR",1,1
"Viet Nam","Myanmar","2","Vegetable",57358078.65,"34.1075",34.10,34.36,11.08,10.00,"COW",1,-1
"Viet Nam","Myanmar","3","Food Products",663691.74,"-24.9926",-24.99,34.36,0.20,0.20,"DOG",-2,-1
"Viet Nam","Myanmar","4","Minerals",624563.28,"3613.2092",100.00,34.36,1.32,1.32,"STAR",1,1
"Viet Nam","Myanmar","5","Fuels",8770238.99,"-7.6891",-7.68,34.36,1.38,1.38,"COW",2,-1
"Viet Nam","Myanmar","6","Chemicals",98016.60,"-74.9589",-74.95,34.36,0.01,0.01,"DOG",-1,-1
"Viet Nam","Myanmar","7","Plastic or Rubber",2470669.10,"61.2394",61.23,34.36,0.27,0.27,"INTRO",-1,1
"Viet Nam","Myanmar","8","Hides and Skins",153760.40,"210.3317",100.00,34.36,0.12,0.12,"INTRO",-1,2
"Viet Nam","Myanmar","9","Wood",213483.86,"-15.7715",-15.77,34.36,0.07,0.07,"DOG",-1,-1
"Viet Nam","Thailand","1","Animal",81859784.70,"-17.8059",-17.80,15.19,0.60,0.60,"DOG",-1,-1
"Viet Nam","Thailand","10","Textiles and Clothing",444140453.40,"11.85",11.85,15.19,0.50,0.50,"DOG",-1,-2
"Viet Nam","Thailand","11","Footwear",15725549.57,"15.9049",15.90,15.19,0.33,0.33,"INTRO",-2,1
"Viet Nam","Thailand","12","Stone and Glass",150862105.00,"9.4715",9.47,15.19,1.31,1.31,"COW",2,-1
"Viet Nam","Thailand","13","Metals",634443339.20,"30.8483",30.84,15.19,0.60,0.60,"INTRO",-1,2
"Viet Nam","Thailand","14","Machinery/Electrical",2903378936.00,"13.0917",13.09,15.19,0.68,0.68,"DOG",-2,-1
"Viet Nam","Thailand","15","Transportation",1041825806.00,"-2.6657",-2.66,15.19,4.09,4.09,"COW",1,-1
"Viet Nam","Thailand","16","Miscellaneous",118224205.80,"-7.2981",-7.29,15.19,0.18,0.18,"DOG",-2,-1
"Viet Nam","Thailand","2","Vegetable",974606484.60,"104.372",100.00,15.19,2.25,2.25,"STAR",1,2
"Viet Nam","Thailand","3","Food Products",339460191.00,"-19.9658",-19.96,15.19,1.27,1.27,"COW",1,-1
"Viet Nam","Thailand","4","Minerals",84530385.30,"-7.7525",-7.75,15.19,2.14,2.14,"COW",2,-1
"Viet Nam","Thailand","5","Fuels",1042691686.00,"51.363",51.36,15.19,1.96,1.96,"STAR",1,1
"Viet Nam","Thailand","6","Chemicals",888198349.20,"28.7449",28.74,15.19,1.19,1.19,"STAR",1,1
"Viet Nam","Thailand","7","Plastic or Rubber",1231373549.00,"21.0918",21.09,15.19,1.63,1.63,"STAR",2,1
"Viet Nam","Thailand","8","Hides and Skins",176866885.90,"8.0643",8.06,15.19,1.72,1.72,"COW",1,-1
"Viet Nam","Thailand","9","Wood",370090011.80,"8.1562",8.15,15.19,1.51,1.51,"COW",1,-2
